# packages in environment at /home/gyh/miniconda3/envs/meep_env_mpi:
#
# Name                       Version          Build                      Channel
_openmp_mutex                4.5              20_gnu                     https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
_python_abi3_support         1.0              hd8ed1ab_2                 conda-forge
alsa-lib                     1.2.15.3         hb03c661_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
asttokens                    3.0.1            pyhd8ed1ab_0               conda-forge
brotli                       1.2.0            hed03a55_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
brotli-bin                   1.2.0            hb03c661_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
bzip2                        1.0.8            hda65f42_9                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
c-ares                       1.34.6           hb03c661_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ca-certificates              2026.2.25        hbd8a1cb_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cached-property              1.5.2            hd8ed1ab_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cached_property              1.5.2            pyha770c72_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cairo                        1.18.4           he90730b_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
comm                         0.2.3            pyhe01879c_0               conda-forge
contourpy                    1.3.3            py313hc8edb43_4            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cpython                      3.13.13          py313hd8ed1ab_100          conda-forge
cycler                       0.12.1           pyhcf101f3_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cyrus-sasl                   2.1.28           hac629b4_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
dbus                         1.16.2           h24cb091_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
debugpy                      1.8.20           py313h5d5ffb9_0            conda-forge
decorator                    5.2.1            pyhd8ed1ab_0               conda-forge
double-conversion            3.4.0            hecca717_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
executing                    2.2.1            pyhd8ed1ab_0               conda-forge
fftw                         3.3.10           mpi_mpich_h084ba78_11      conda-forge
font-ttf-dejavu-sans-mono    2.37             hab24e00_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
font-ttf-inconsolata         3.000            h77eed37_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
font-ttf-source-code-pro     2.038            h77eed37_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
font-ttf-ubuntu              0.83             h77eed37_3                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fontconfig                   2.17.1           h27c8c51_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fonts-conda-ecosystem        1                0                          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fonts-conda-forge            1                hc364b38_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fonttools                    4.62.0           py313h3dea7bd_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
freetype                     2.14.3           ha770c72_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
graphite2                    1.3.14           hecca717_2                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gsl                          2.7              he838d99_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
h5py                         3.16.0           mpi_mpich_py313hdb3dd6e_1  conda-forge
harfbuzz                     14.1.0           h6083320_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
harminv                      1.4.2            h63ef21f_2                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
hdf5                         1.14.6           mpi_mpich_hfe583f4_7       conda-forge
